Depth 1 (대분류),Depth 2 (중분류),Depth 3 (상세 기능/화면),Type,Route Path,주요 요건 (Description)
공통 (Global),헤더 (Header),로고,Component,/,클릭 시 메인 페이지 이동
,,통합 검색,Component,/search,키워드 입력 및 모임 검색 결과 페이지 진입
,,사용자 메뉴,Component,-,"로그인 전: 로그인/회원가입 버튼, 로그인 후: 프로필/잔액/충전 버튼"
,,내비게이션 메뉴,Component,-,"홈, 모임 찾기, 나의 모임"
,레이아웃 (Layout),반응형 처리,Component,-,"모바일(<768px) 햄버거 메뉴, 태블릿/데스크탑 전체 메뉴"
,,글로벌 오류 처리,Component,-,"세션 만료, 네트워크 오류, 서버 오류 공통 처리"
,푸터 (Footer),정보,Component,-,서비스 소개/이용약관/개인정보처리방침/고객센터
인증 (Auth),로그인 (Sign In),로그인 폼,Page,/login,"일반 로그인(ID/PW), 소셜 로그인(Google/Kakao)"
,,로그인 유지,Component,/login,자동 로그인 체크박스
,,계정 찾기,Page,/find-account,아이디 찾기/비밀번호 재설정 (이메일 인증)
,회원가입 (Sign Up),약관 동의,Page,/signup/terms,"필수: 이용약관/개인정보처리방침, 선택: 마케팅 수신"
,,정보 입력,Page,/signup/info,"아이디, 비밀번호, 이메일, 전화번호 (실시간 유효성/중복 검사)"
,,본인 인증,Page,/signup/verify,이메일 인증 코드 발송 및 확인
,,가입 완료,Page,/signup/complete,환영 메시지 및 메인 페이지 이동
사용자 (User),마이페이지 (My Page),내 정보 관리,Page,/mypage,"프로필 이미지, 닉네임, 이메일, 전화번호 수정"
,,계정 설정,Page,/mypage/settings,"비밀번호 변경, 알림 설정"
,,회원 탈퇴,Modal,/mypage/settings,탈퇴 사유 선택 및 최종 확인
,충전 (Charge),충전하기,Modal,/charge,충전 금액 입력 (천원 단위)
,,결제 수단 선택,Modal,/charge,"카드, 계좌이체, 간편결제 (PG사 연동)"
,,결제 내역,Page,/charge/history,충전/사용 내역 조회 (날짜별 필터)
,알림 (Notification),알림 목록,Drawer,/notifications,"모임 초대, 납입 알림, 투표 알림, 공지사항"
